{'game_id': '60667801', 'num': '20210227-360', 'close_timestamp': '1614398280', 'result': {'01': 1, '02': 4, '03': 5, '04': 0, '05': 6}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 10, '2_3_4': 9, '3_4_5': 11, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '单', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '大', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '质', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 16, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 6, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 1, '02': 4, '03': 5, '04': 0, '05': 6}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667355', 'num': '20210227-064', 'close_timestamp': '1614362760', 'result': {'01': 3, '02': 8, '03': 0, '04': 5, '05': 4}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 11, '2_3_4': 13, '3_4_5': 9, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '双', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '小', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 20, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 3, '02': 8, '03': 0, '04': 5, '05': 4}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667354', 'num': '20210227-063', 'close_timestamp': '1614362640', 'result': {'01': 9, '02': 9, '03': 1, '04': 6, '05': 0}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 19, '2_3_4': 16, '3_4_5': 7, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '单', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '小', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '质', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 25, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 5, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 9, '02': 9, '03': 1, '04': 6, '05': 0}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667353', 'num': '20210227-062', 'close_timestamp': '1614362520', 'result': {'01': 2, '02': 9, '03': 9, '04': 2, '05': 1}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 20, '2_3_4': 20, '3_4_5': 12, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '单', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '大', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '合', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 23, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 3, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 2, '02': 9, '03': 9, '04': 2, '05': 1}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667352', 'num': '20210227-061', 'close_timestamp': '1614362400', 'result': {'01': 4, '02': 5, '03': 9, '04': 1, '05': 0}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 18, '2_3_4': 15, '3_4_5': 10, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '大', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 19, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 9, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 4, '02': 5, '03': 9, '04': 1, '05': 0}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667351', 'num': '20210227-060', 'close_timestamp': '1614362280', 'result': {'01': 6, '02': 8, '03': 5, '04': 5, '05': 6}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 19, '2_3_4': 18, '3_4_5': 16, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '大', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '质', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 30, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['和']}, 'result_parser': {'01': 6, '02': 8, '03': 5, '04': 5, '05': 6}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667350', 'num': '20210227-059', 'close_timestamp': '1614362160', 'result': {'01': 5, '02': 8, '03': 9, '04': 1, '05': 7}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 22, '2_3_4': 18, '3_4_5': 17, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '单', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '大', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '合', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 30, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 5, '02': 8, '03': 9, '04': 1, '05': 7}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667349', 'num': '20210227-058', 'close_timestamp': '1614362040', 'result': {'01': 9, '02': 7, '03': 3, '04': 2, '05': 6}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 19, '2_3_4': 12, '3_4_5': 11, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '单', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '小', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '质', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 27, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 7, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 9, '02': 7, '03': 3, '04': 2, '05': 6}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667348', 'num': '20210227-057', 'close_timestamp': '1614361920', 'result': {'01': 0, '02': 4, '03': 0, '04': 9, '05': 5}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 4, '2_3_4': 13, '3_4_5': 14, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '双', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '小', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '合', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 18, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 8, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 0, '02': 4, '03': 0, '04': 9, '05': 5}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667347', 'num': '20210227-056', 'close_timestamp': '1614361800', 'result': {'01': 4, '02': 1, '03': 4, '04': 9, '05': 5}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 9, '2_3_4': 14, '3_4_5': 18, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '双', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '小', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '合', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 23, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 3, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 4, '02': 1, '03': 4, '04': 9, '05': 5}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667346', 'num': '20210227-055', 'close_timestamp': '1614361680', 'result': {'01': 6, '02': 7, '03': 7, '04': 5, '05': 5}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 20, '2_3_4': 19, '3_4_5': 17, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '单', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '大', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '质', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 30, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 6, '02': 7, '03': 7, '04': 5, '05': 5}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667345', 'num': '20210227-054', 'close_timestamp': '1614361560', 'result': {'01': 7, '02': 8, '03': 6, '04': 5, '05': 3}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 21, '2_3_4': 19, '3_4_5': 14, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '双', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '合', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 29, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 9, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 7, '02': 8, '03': 6, '04': 5, '05': 3}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667344', 'num': '20210227-053', 'close_timestamp': '1614361440', 'result': {'01': 7, '02': 4, '03': 5, '04': 8, '05': 3}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 16, '2_3_4': 17, '3_4_5': 16, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '单', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '质', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 27, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 7, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 7, '02': 4, '03': 5, '04': 8, '05': 3}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667343', 'num': '20210227-052', 'close_timestamp': '1614361320', 'result': {'01': 2, '02': 2, '03': 6, '04': 2, '05': 6}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 10, '2_3_4': 10, '3_4_5': 14, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '双', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '大', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 18, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 8, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 2, '02': 2, '03': 6, '04': 2, '05': 6}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667342', 'num': '20210227-051', 'close_timestamp': '1614361200', 'result': {'01': 6, '02': 4, '03': 3, '04': 0, '05': 8}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 13, '2_3_4': 7, '3_4_5': 11, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '单', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '小', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '质', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 21, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 1, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 6, '02': 4, '03': 3, '04': 0, '05': 8}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667341', 'num': '20210227-050', 'close_timestamp': '1614361080', 'result': {'01': 4, '02': 7, '03': 5, '04': 3, '05': 2}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 16, '2_3_4': 15, '3_4_5': 10, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '大', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '质', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 21, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 1, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 4, '02': 7, '03': 5, '04': 3, '05': 2}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667340', 'num': '20210227-049', 'close_timestamp': '1614360960', 'result': {'01': 4, '02': 0, '03': 1, '04': 8, '05': 6}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 5, '2_3_4': 9, '3_4_5': 15, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '单', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '小', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '质', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 19, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 9, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 4, '02': 0, '03': 1, '04': 8, '05': 6}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667339', 'num': '20210227-048', 'close_timestamp': '1614360840', 'result': {'01': 8, '02': 1, '03': 6, '04': 4, '05': 3}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 15, '2_3_4': 11, '3_4_5': 13, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '双', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '大', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '合', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 22, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 2, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 8, '02': 1, '03': 6, '04': 4, '05': 3}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667338', 'num': '20210227-047', 'close_timestamp': '1614360720', 'result': {'01': 7, '02': 4, '03': 6, '04': 1, '05': 8}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 17, '2_3_4': 11, '3_4_5': 15, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '双', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '大', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 26, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 6, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 7, '02': 4, '03': 6, '04': 1, '05': 8}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667337', 'num': '20210227-046', 'close_timestamp': '1614360600', 'result': {'01': 2, '02': 3, '03': 7, '04': 6, '05': 2}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 12, '2_3_4': 16, '3_4_5': 15, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '单', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '质', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 20, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['和']}, 'result_parser': {'01': 2, '02': 3, '03': 7, '04': 6, '05': 2}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60667336', 'num': '20210227-045', 'close_timestamp': '1614360480', 'result': {'01': 5, '02': 0, '03': 3, '04': 5, '05': 0}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 8, '2_3_4': 8, '3_4_5': 8, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '小', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '质', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 13, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 3, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 5, '02': 0, '03': 3, '04': 5, '05': 0}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
