{'game_id': '60897503', 'num': '20210303-287', 'close_timestamp': '1614735120', 'result': {'01': 1, '02': 8, '03': 8, '04': 6, '05': 4}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 17, '2_3_4': 22, '3_4_5': 18, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '双', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '合', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 27, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 7, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 1, '02': 8, '03': 8, '04': 6, '05': 4}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842063', 'num': '20210302-314', 'close_timestamp': '1614651960', 'result': {'01': 0, '02': 9, '03': 8, '04': 4, '05': 0}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 17, '2_3_4': 21, '3_4_5': 12, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '双', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '大', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '合', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 21, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 1, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['和']}, 'result_parser': {'01': 0, '02': 9, '03': 8, '04': 4, '05': 0}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842062', 'num': '20210302-313', 'close_timestamp': '1614651840', 'result': {'01': 0, '02': 7, '03': 3, '04': 7, '05': 2}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 10, '2_3_4': 17, '3_4_5': 12, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '小', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '质', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 19, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 9, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 0, '02': 7, '03': 3, '04': 7, '05': 2}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842061', 'num': '20210302-312', 'close_timestamp': '1614651720', 'result': {'01': 9, '02': 1, '03': 5, '04': 0, '05': 9}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 15, '2_3_4': 6, '3_4_5': 14, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '单', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '大', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '质', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 24, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 4, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['和']}, 'result_parser': {'01': 9, '02': 1, '03': 5, '04': 0, '05': 9}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842060', 'num': '20210302-311', 'close_timestamp': '1614651600', 'result': {'01': 7, '02': 3, '03': 9, '04': 1, '05': 2}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 19, '2_3_4': 13, '3_4_5': 12, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '大', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '合', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 22, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 2, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 7, '02': 3, '03': 9, '04': 1, '05': 2}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842059', 'num': '20210302-310', 'close_timestamp': '1614651480', 'result': {'01': 0, '02': 6, '03': 5, '04': 0, '05': 9}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 11, '2_3_4': 11, '3_4_5': 14, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '单', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '大', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '质', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 20, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 0, '02': 6, '03': 5, '04': 0, '05': 9}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842058', 'num': '20210302-309', 'close_timestamp': '1614651360', 'result': {'01': 1, '02': 5, '03': 0, '04': 3, '05': 4}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 6, '2_3_4': 8, '3_4_5': 7, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '双', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '小', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 13, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 3, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 1, '02': 5, '03': 0, '04': 3, '05': 4}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842057', 'num': '20210302-308', 'close_timestamp': '1614651240', 'result': {'01': 8, '02': 8, '03': 8, '04': 6, '05': 4}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 24, '2_3_4': 22, '3_4_5': 18, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '双', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '合', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 34, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 4, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 8, '02': 8, '03': 8, '04': 6, '05': 4}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842056', 'num': '20210302-307', 'close_timestamp': '1614651120', 'result': {'01': 2, '02': 6, '03': 9, '04': 5, '05': 4}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 17, '2_3_4': 20, '3_4_5': 18, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 26, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 6, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 2, '02': 6, '03': 9, '04': 5, '05': 4}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842055', 'num': '20210302-306', 'close_timestamp': '1614651000', 'result': {'01': 8, '02': 6, '03': 7, '04': 5, '05': 0}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 21, '2_3_4': 18, '3_4_5': 12, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '质', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 26, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 6, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 8, '02': 6, '03': 7, '04': 5, '05': 0}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842054', 'num': '20210302-305', 'close_timestamp': '1614650880', 'result': {'01': 6, '02': 9, '03': 7, '04': 0, '05': 3}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 22, '2_3_4': 16, '3_4_5': 10, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '单', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '大', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '质', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 25, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 5, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 6, '02': 9, '03': 7, '04': 0, '05': 3}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842053', 'num': '20210302-304', 'close_timestamp': '1614650760', 'result': {'01': 9, '02': 2, '03': 8, '04': 6, '05': 0}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 19, '2_3_4': 16, '3_4_5': 14, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '双', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '合', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 25, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 5, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 9, '02': 2, '03': 8, '04': 6, '05': 0}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842052', 'num': '20210302-303', 'close_timestamp': '1614650640', 'result': {'01': 2, '02': 5, '03': 6, '04': 5, '05': 8}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 13, '2_3_4': 16, '3_4_5': 19, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '双', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '大', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 26, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 6, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 2, '02': 5, '03': 6, '04': 5, '05': 8}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842051', 'num': '20210302-302', 'close_timestamp': '1614650520', 'result': {'01': 0, '02': 1, '03': 5, '04': 4, '05': 6}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 6, '2_3_4': 10, '3_4_5': 15, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '单', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '大', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '质', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 16, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 6, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 0, '02': 1, '03': 5, '04': 4, '05': 6}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842050', 'num': '20210302-301', 'close_timestamp': '1614650400', 'result': {'01': 6, '02': 6, '03': 4, '04': 6, '05': 6}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 16, '2_3_4': 16, '3_4_5': 16, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '双', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '小', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '合', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 28, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 8, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['和']}, 'result_parser': {'01': 6, '02': 6, '03': 4, '04': 6, '05': 6}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842049', 'num': '20210302-300', 'close_timestamp': '1614650280', 'result': {'01': 4, '02': 0, '03': 7, '04': 5, '05': 4}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 11, '2_3_4': 12, '3_4_5': 16, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '质', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 20, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['和']}, 'result_parser': {'01': 4, '02': 0, '03': 7, '04': 5, '05': 4}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842048', 'num': '20210302-299', 'close_timestamp': '1614650160', 'result': {'01': 4, '02': 2, '03': 3, '04': 3, '05': 2}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 9, '2_3_4': 8, '3_4_5': 8, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '小', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '质', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 14, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 4, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 4, '02': 2, '03': 3, '04': 3, '05': 2}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842047', 'num': '20210302-298', 'close_timestamp': '1614650040', 'result': {'01': 0, '02': 1, '03': 6, '04': 1, '05': 7}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 7, '2_3_4': 8, '3_4_5': 14, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '双', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '大', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '合', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 15, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 5, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 0, '02': 1, '03': 6, '04': 1, '05': 7}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842046', 'num': '20210302-297', 'close_timestamp': '1614649920', 'result': {'01': 6, '02': 9, '03': 0, '04': 3, '05': 0}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 15, '2_3_4': 12, '3_4_5': 3, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '双', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '小', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 18, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 8, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 6, '02': 9, '03': 0, '04': 3, '05': 0}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842045', 'num': '20210302-296', 'close_timestamp': '1614649800', 'result': {'01': 3, '02': 6, '03': 6, '04': 5, '05': 6}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 15, '2_3_4': 17, '3_4_5': 17, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '双', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '大', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 26, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 6, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 3, '02': 6, '03': 6, '04': 5, '05': 6}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '60842044', 'num': '20210302-295', 'close_timestamp': '1614649680', 'result': {'01': 9, '02': 5, '03': 5, '04': 5, '05': 3}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 19, '2_3_4': 15, '3_4_5': 13, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '单', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '质', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 27, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 7, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 9, '02': 5, '03': 5, '04': 5, '05': 3}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
