{'game_id': '58701998', 'num': '20210124-070', 'close_timestamp': '1611425880', 'result': {'01': 5, '02': 4, '03': 4, '04': 5, '05': 4}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 13, '2_3_4': 13, '3_4_5': 13, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '双', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '小', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 22, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 2, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 5, '02': 4, '03': 4, '04': 5, '05': 4}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644550', 'num': '20210123-661', 'close_timestamp': '1611410400', 'result': {'01': 5, '02': 6, '03': 3, '04': 8, '05': 7}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 14, '2_3_4': 17, '3_4_5': 18, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '单', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '小', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '质', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 29, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 9, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 5, '02': 6, '03': 3, '04': 8, '05': 7}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644549', 'num': '20210123-660', 'close_timestamp': '1611410280', 'result': {'01': 2, '02': 0, '03': 6, '04': 9, '05': 1}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 8, '2_3_4': 15, '3_4_5': 16, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '双', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '合', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 18, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 8, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 2, '02': 0, '03': 6, '04': 9, '05': 1}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644548', 'num': '20210123-659', 'close_timestamp': '1611410160', 'result': {'01': 3, '02': 5, '03': 6, '04': 4, '05': 1}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 14, '2_3_4': 15, '3_4_5': 11, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '双', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '大', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '合', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 19, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 9, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 3, '02': 5, '03': 6, '04': 4, '05': 1}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644547', 'num': '20210123-658', 'close_timestamp': '1611410040', 'result': {'01': 9, '02': 4, '03': 6, '04': 5, '05': 7}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 19, '2_3_4': 15, '3_4_5': 18, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '双', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '大', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '合', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 31, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 1, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 9, '02': 4, '03': 6, '04': 5, '05': 7}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644546', 'num': '20210123-657', 'close_timestamp': '1611409920', 'result': {'01': 7, '02': 5, '03': 6, '04': 3, '05': 9}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 18, '2_3_4': 14, '3_4_5': 18, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '双', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '大', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 30, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 7, '02': 5, '03': 6, '04': 3, '05': 9}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644545', 'num': '20210123-656', 'close_timestamp': '1611409800', 'result': {'01': 3, '02': 0, '03': 7, '04': 8, '05': 3}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 10, '2_3_4': 15, '3_4_5': 18, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '单', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '质', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 21, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 1, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['和']}, 'result_parser': {'01': 3, '02': 0, '03': 7, '04': 8, '05': 3}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644544', 'num': '20210123-655', 'close_timestamp': '1611409680', 'result': {'01': 6, '02': 8, '03': 6, '04': 4, '05': 9}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 20, '2_3_4': 18, '3_4_5': 19, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '双', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '大', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '合', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 33, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 3, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 6, '02': 8, '03': 6, '04': 4, '05': 9}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644543', 'num': '20210123-654', 'close_timestamp': '1611409560', 'result': {'01': 3, '02': 5, '03': 2, '04': 3, '05': 1}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 10, '2_3_4': 10, '3_4_5': 6, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '双', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '小', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '质', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 14, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 4, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 3, '02': 5, '03': 2, '04': 3, '05': 1}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644542', 'num': '20210123-653', 'close_timestamp': '1611409440', 'result': {'01': 7, '02': 4, '03': 4, '04': 5, '05': 9}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 15, '2_3_4': 13, '3_4_5': 18, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '双', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '小', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 29, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 9, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 7, '02': 4, '03': 4, '04': 5, '05': 9}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644541', 'num': '20210123-652', 'close_timestamp': '1611409320', 'result': {'01': 4, '02': 5, '03': 9, '04': 1, '05': 1}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 18, '2_3_4': 15, '3_4_5': 11, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '单', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '大', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '合', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 20, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 4, '02': 5, '03': 9, '04': 1, '05': 1}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644540', 'num': '20210123-651', 'close_timestamp': '1611409200', 'result': {'01': 0, '02': 0, '03': 1, '04': 8, '05': 1}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 1, '2_3_4': 9, '3_4_5': 10, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '单', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '小', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '质', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 10, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 0, '02': 0, '03': 1, '04': 8, '05': 1}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644539', 'num': '20210123-650', 'close_timestamp': '1611409080', 'result': {'01': 1, '02': 2, '03': 6, '04': 1, '05': 9}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 9, '2_3_4': 9, '3_4_5': 16, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '双', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '大', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 19, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 9, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 1, '02': 2, '03': 6, '04': 1, '05': 9}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644538', 'num': '20210123-649', 'close_timestamp': '1611408960', 'result': {'01': 5, '02': 6, '03': 4, '04': 1, '05': 1}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 15, '2_3_4': 11, '3_4_5': 6, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '双', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '小', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '合', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 17, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 7, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 5, '02': 6, '03': 4, '04': 1, '05': 1}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644537', 'num': '20210123-648', 'close_timestamp': '1611408840', 'result': {'01': 6, '02': 1, '03': 1, '04': 6, '05': 3}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 8, '2_3_4': 8, '3_4_5': 10, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '单', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '小', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '质', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 17, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 7, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 6, '02': 1, '03': 1, '04': 6, '05': 3}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644536', 'num': '20210123-647', 'close_timestamp': '1611408720', 'result': {'01': 2, '02': 1, '03': 3, '04': 4, '05': 1}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 6, '2_3_4': 8, '3_4_5': 8, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '单', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '小', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '质', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 11, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 1, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 2, '02': 1, '03': 3, '04': 4, '05': 1}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644535', 'num': '20210123-646', 'close_timestamp': '1611408600', 'result': {'01': 7, '02': 7, '03': 1, '04': 0, '05': 6}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 15, '2_3_4': 8, '3_4_5': 7, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '单', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '小', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '质', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 21, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 1, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 7, '02': 7, '03': 1, '04': 0, '05': 6}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644534', 'num': '20210123-645', 'close_timestamp': '1611408480', 'result': {'01': 9, '02': 9, '03': 0, '04': 0, '05': 2}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 18, '2_3_4': 9, '3_4_5': 2, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '双', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '小', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '合', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 20, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 9, '02': 9, '03': 0, '04': 0, '05': 2}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644533', 'num': '20210123-644', 'close_timestamp': '1611408360', 'result': {'01': 1, '02': 2, '03': 0, '04': 1, '05': 9}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 3, '2_3_4': 3, '3_4_5': 10, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '双', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '小', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 13, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 3, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 1, '02': 2, '03': 0, '04': 1, '05': 9}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644532', 'num': '20210123-643', 'close_timestamp': '1611408240', 'result': {'01': 1, '02': 2, '03': 1, '04': 3, '05': 6}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 4, '2_3_4': 6, '3_4_5': 10, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '小', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '质', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 13, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 3, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 1, '02': 2, '03': 1, '04': 3, '05': 6}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58644531', 'num': '20210123-642', 'close_timestamp': '1611408120', 'result': {'01': 1, '02': 9, '03': 3, '04': 0, '05': 7}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 13, '2_3_4': 12, '3_4_5': 10, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '单', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '小', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '质', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 20, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 1, '02': 9, '03': 3, '04': 0, '05': 7}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
